movie_name,start(sec),end(sec),sequence_name,Neutral (1)_Typical (0),nb_annotations,memorability_score,memorabable
Memento,2031,2041,Memento_2031_2041_126,0,10,0.6,1
Memento,2869,2879,Memento_2869_2879_123,1,10,0.2,0
Memento,3104,3114,Memento_3104_3114_122,1,10,0,0
Men in Black,184,194,Men_in_Black_184_194_1,1,13,0.230769231,0
Men in Black,1860,1870,Men_in_Black_1860_1870_6,0,14,0.642857143,1
Men in Black,2306,2316,Men_in_Black_2306_2316_7,0,14,0.428571429,0
Men in Black,2317,2327,Men_in_Black_2317_2327_2,0,12,0.583333333,1
Men in Black,2456,2466,Men_in_Black_2456_2466_3,1,15,0,0
Men in Black,3584,3594,Men_in_Black_3584_3594_5,1,17,0.058823529,0
Men in Black,699,709,Men_in_Black_699_709_4,0,14,0,0
Midnight express,1367,1377,Midnight_express_1367_1377_11,0,14,0,0
Midnight express,219,229,Midnight_express_219_229_8,0,14,0.357142857,0
Midnight express,3371,3381,Midnight_express_3371_3381_12,1,17,0.235294118,0
Midnight express,523,533,Midnight_express_523_533_13,0,10,0.9,1
Midnight express,585,595,Midnight_express_585_595_9,0,16,0.3125,0
Midnight express,629,639,Midnight_express_629_639_10,0,12,0.333333333,0
Midnight express,6610,6620,Midnight_express_6610_6620_14,0,13,0.692307692,1
Misery,1114,1124,Misery_1114_1124_17,1,6,0.166666667,0
Misery,1637,1647,Misery_1637_1647_20,0,7,1,1
Misery,2130,2140,Misery_2130_2140_21,0,7,1,1
Misery,3331,3341,Misery_3331_3341_18,1,5,0.6,1
Misery,4921,4931,Misery_4921_4931_19,0,5,0,0
Misery,649,659,Misery_649_659_15,0,6,0.166666667,0
Misery,715,725,Misery_715_725_16,0,7,0.428571429,0
National treasure - Book of Secrets,1571,1581,National_treasure_-_Book_of_Secrets_1571_1581_127,0,7,0.285714286,0
National treasure - Book of Secrets,2280,2290,National_treasure_-_Book_of_Secrets_2280_2290_132,0,8,0.625,1
National treasure - Book of Secrets,3257,3267,National_treasure_-_Book_of_Secrets_3257_3267_128,0,6,0.166666667,0
National treasure - Book of Secrets,3340,3350,National_treasure_-_Book_of_Secrets_3340_3350_131,0,7,0.428571429,0
National treasure - Book of Secrets,479,489,National_treasure_-_Book_of_Secrets_479_489_133,0,7,0.428571429,0
National treasure - Book of Secrets,4969,4979,National_treasure_-_Book_of_Secrets_4969_4979_130,0,6,0.166666667,0
National treasure - Book of Secrets,631,641,National_treasure_-_Book_of_Secrets_631_641_129,0,7,0,0
National treasure 1,1733,1743,National_treasure_1_1733_1743_134,1,10,0.2,0
National treasure 1,3382,3392,National_treasure_1_3382_3392_135,1,12,0.166666667,0
National treasure 1,6390,6400,National_treasure_1_6390_6400_139,0,14,0.357142857,0
National treasure 1,645,655,National_treasure_1_645_655_138,1,13,0.307692308,0
National treasure 1,6879,6889,National_treasure_1_6879_6889_140,0,9,0.333333333,0
National treasure 1,870,880,National_treasure_1_870_880_136,0,11,0.272727273,0
National treasure 1,932,942,National_treasure_1_932_942_137,0,9,0.333333333,0
Never Let Me Go,1409,1419,Never_Let_Me_Go_1409_1419_5,1,5,0.6,1
Never Let Me Go,1874,1884,Never_Let_Me_Go_1874_1884_7,0,6,0.166666667,0
Never Let Me Go,3111,3121,Never_Let_Me_Go_3111_3121_3,0,6,0.166666667,0
Never Let Me Go,3289,3299,Never_Let_Me_Go_3289_3299_1,1,6,0.833333333,1
Never Let Me Go,3344,3354,Never_Let_Me_Go_3344_3354_6,0,6,0.333333333,0
Never Let Me Go,3588,3598,Never_Let_Me_Go_3588_3598_4,0,6,0.166666667,0
Never Let Me Go,4169,4179,Never_Let_Me_Go_4169_4179_2,0,6,0.333333333,0
Oz the Great and Powerful,4221,4231,Oz_the_Great_and_Powerful_4221_4231_84,0,6,0.833333333,1
Paranoia,2260,2270,Paranoia_2260_2270_144,0,7,0.571428571,1
Paranoia,2571,2581,Paranoia_2571_2581_142,0,6,0.333333333,0
Paranoia,2696,2706,Paranoia_2696_2706_147,0,6,0.333333333,0
Paranoia,2884,2894,Paranoia_2884_2894_143,1,6,0.166666667,0
Paranoia,3224,3234,Paranoia_3224_3234_145,0,5,0.6,1
Paranoia,348,358,Paranoia_348_358_141,0,7,0.571428571,1
Paranoia,3736,3746,Paranoia_3736_3746_146,0,7,0.714285714,1
Perfume The Story Of A Murderer,1248,1258,Perfume_The_Story_Of_A_Murderer_1248_1258_20,0,7,0.857142857,1
Perfume The Story Of A Murderer,4111,4121,Perfume_The_Story_Of_A_Murderer_4111_4121_17,1,6,0,0
Perfume The Story Of A Murderer,4437,4447,Perfume_The_Story_Of_A_Murderer_4437_4447_18,0,5,0.8,1
Perfume The Story Of A Murderer,4654,4664,Perfume_The_Story_Of_A_Murderer_4654_4664_19,0,8,0.5,0
Perfume The Story Of A Murderer,4960,4970,Perfume_The_Story_Of_A_Murderer_4960_4970_16,1,8,0,0
Perfume The Story Of A Murderer,7750,7760,Perfume_The_Story_Of_A_Murderer_7750_7760_21,0,7,0.714285714,1
Perfume The Story Of A Murderer,931,941,Perfume_The_Story_Of_A_Murderer_931_941_15,0,7,0.714285714,1
Pirates of the Carribean - The curse of the Black Pearl,1023,1033,Pirates_of_the_Carribean_-_The_curse_of_the_Black_Pearl_1023_1033_28,0,21,0.714285714,1
Pirates of the Carribean - The curse of the Black Pearl,2654,2664,Pirates_of_the_Carribean_-_The_curse_of_the_Black_Pearl_2654_2664_24,0,17,0.764705882,1
Pirates of the Carribean - The curse of the Black Pearl,2697,2707,Pirates_of_the_Carribean_-_The_curse_of_the_Black_Pearl_2697_2707_1,0,18,0.722222222,1
Pirates of the Carribean - The curse of the Black Pearl,277,287,Pirates_of_the_Carribean_-_The_curse_of_the_Black_Pearl_277_287_7,0,22,0.409090909,0
Pirates of the Carribean - The curse of the Black Pearl,3156,3166,Pirates_of_the_Carribean_-_The_curse_of_the_Black_Pearl_3156_3166_4,0,18,0.388888889,0
Pirates of the Carribean - The curse of the Black Pearl,3486,3496,Pirates_of_the_Carribean_-_The_curse_of_the_Black_Pearl_3486_3496_5,0,19,0.789473684,1
Pirates of the Carribean - The curse of the Black Pearl,474,484,Pirates_of_the_Carribean_-_The_curse_of_the_Black_Pearl_474_484_27,0,17,0.705882353,1
Pride,1587,1597,Pride_1587_1597_8,0,6,0.333333333,0
Pride,2950,2960,Pride_2950_2960_11,0,7,0.714285714,1
Pride,3345,3355,Pride_3345_3355_12,0,6,0.5,0
Pride,450,460,Pride_450_460_9,0,6,0.833333333,1
Pride,4690,4700,Pride_4690_4700_10,0,6,0.666666667,1
Pride,637,647,Pride_637_647_13,0,7,0.714285714,1
Pride,972,982,Pride_972_982_14,0,7,0.571428571,1
Primal Fear,1510,1520,Primal_Fear_1510_1520_150,0,5,0.6,1
Primal Fear,2840,2850,Primal_Fear_2840_2850_151,0,6,0.666666667,1
Primal Fear,2927,2937,Primal_Fear_2927_2937_153,0,5,0.8,1
Primal Fear,3796,3806,Primal_Fear_3796_3806_148,0,7,0.142857143,0
Primal Fear,398,408,Primal_Fear_398_408_152,1,7,0.142857143,0
Primal Fear,4386,4396,Primal_Fear_4386_4396_154,0,5,1,1
Primal Fear,628,638,Primal_Fear_628_638_149,0,5,0.2,0
Red,2412,2422,Red_2412_2422_7,0,7,0.285714286,0
Red,361,371,Red_361_371_6,0,7,0.285714286,0
Red,3932,3942,Red_3932_3942_1,0,6,0.333333333,0
Red,4162,4172,Red_4162_4172_2,0,7,0,0
Red,4431,4441,Red_4431_4441_3,0,7,0.571428571,1
Red,914,924,Red_914_924_4,1,6,0.333333333,0
Red,950,960,Red_950_960_5,0,5,0,0
Reservoir Dogs,1534,1544,Reservoir_Dogs_1534_1544_37,0,12,0.166666667,0
Reservoir Dogs,2190,2200,Reservoir_Dogs_2190_2200_38,0,10,0.2,0
Reservoir Dogs,3216,3226,Reservoir_Dogs_3216_3226_41,0,10,1,1
Reservoir Dogs,3684,3694,Reservoir_Dogs_3684_3694_39,0,13,0.307692308,0
Reservoir Dogs,4182,4192,Reservoir_Dogs_4182_4192_40,0,13,0,0
Reservoir Dogs,4410,4420,Reservoir_Dogs_4410_4420_36,1,12,0,0
Reservoir Dogs,4688,4698,Reservoir_Dogs_4688_4698_42,0,12,0.333333333,0
Resident Evil 1,1775,1785,Resident_Evil_1_1775_1785_10,0,6,0.5,0
Resident Evil 1,3328,3338,Resident_Evil_1_3328_3338_13,0,4,0,0
Resident Evil 1,3667,3677,Resident_Evil_1_3667_3677_11,0,6,0.333333333,0
Resident Evil 1,4072,4082,Resident_Evil_1_4072_4082_14,0,5,0.4,0
Resident Evil 1,4385,4395,Resident_Evil_1_4385_4395_8,1,5,0.2,0
Resident Evil 1,468,478,Resident_Evil_1_468_478_12,1,4,0,0
Room,1314,1324,Room_1314_1324_165,1,7,0.428571429,0
Room,1339,1349,Room_1339_1349_163,0,6,0.666666667,1
Room,1784,1794,Room_1784_1794_166,0,7,0.571428571,1
Room,1906,1916,Room_1906_1916_168,0,5,0.6,1
Room,2123,2133,Room_2123_2133_167,0,8,0.625,1
Room,2919,2929,Room_2919_2929_162,0,5,0.4,0
Room,4092,4102,Room_4092_4102_164,0,6,0.5,0
Saving Mr Banks,1717,1727,Saving_Mr_Banks_1717_1727_5,0,4,0.25,0
Saving Mr Banks,4408,4418,Saving_Mr_Banks_4408_4418_3,0,4,0,0
Saving Mr Banks,802,812,Saving_Mr_Banks_802_812_7,0,4,0.5,0
Slumdog Millionaire,1131,1141,Slumdog_Millionaire_1131_1141_45,0,16,0.625,1
Slumdog Millionaire,1915,1925,Slumdog_Millionaire_1915_1925_46,0,15,0.4,0
Slumdog Millionaire,245,255,Slumdog_Millionaire_245_255_43,0,15,0.4,0
Slumdog Millionaire,3334,3344,Slumdog_Millionaire_3334_3344_47,0,22,0.545454545,1
Slumdog Millionaire,4220,4230,Slumdog_Millionaire_4220_4230_48,0,16,0.75,1
Slumdog Millionaire,450,460,Slumdog_Millionaire_450_460_44,0,18,0.833333333,1
Slumdog Millionaire,6491,6501,Slumdog_Millionaire_6491_6501_49,0,22,0.863636364,1
Snake Eyes,2813,2823,Snake_Eyes_2813_2823_174,1,4,0.25,0
Snake Eyes,3294,3304,Snake_Eyes_3294_3304_170,1,5,0,0
Snake Eyes,3692,3702,Snake_Eyes_3692_3702_171,0,6,0.5,0
Snowpiercer,1055,1065,Snowpiercer_1055_1065_181,0,10,0.4,0
Snowpiercer,1204,1214,Snowpiercer_1204_1214_177,0,8,0.625,1
Snowpiercer,1391,1401,Snowpiercer_1391_1401_182,0,6,0.333333333,0
Snowpiercer,2494,2504,Snowpiercer_2494_2504_180,0,6,0.666666667,1
Snowpiercer,2718,2728,Snowpiercer_2718_2728_179,0,6,0.166666667,0
Snowpiercer,4450,4460,Snowpiercer_4450_4460_176,0,6,0,0
Snowpiercer,475,485,Snowpiercer_475_485_178,0,7,0.571428571,1
Spring Breakers,1338,1348,Spring_Breakers_1338_1348_7,0,7,0.714285714,1
Spring Breakers,1870,1880,Spring_Breakers_1870_1880_4,0,5,0.4,0
Spring Breakers,2483,2493,Spring_Breakers_2483_2493_2,0,5,0.4,0
Spring Breakers,2912,2922,Spring_Breakers_2912_2922_6,0,8,0.375,0
Spring Breakers,3810,3820,Spring_Breakers_3810_3820_3,0,6,0.833333333,1
Spring Breakers,401,411,Spring_Breakers_401_411_1,0,7,0.142857143,0
Spring Breakers,4097,4107,Spring_Breakers_4097_4107_5,1,7,0,0
Terminator 2 - Judgement Day,1300,1310,Terminator_2_-_Judgement_Day_1300_1310_7,1,13,0.230769231,0
Terminator 2 - Judgement Day,2438,2448,Terminator_2_-_Judgement_Day_2438_2448_3,0,13,0.230769231,0
Terminator 2 - Judgement Day,3910,3920,Terminator_2_-_Judgement_Day_3910_3920_2,0,12,0.583333333,1
Terminator 2 - Judgement Day,4068,4078,Terminator_2_-_Judgement_Day_4068_4078_5,0,15,0.6,1
Terminator 2 - Judgement Day,4757,4767,Terminator_2_-_Judgement_Day_4757_4767_4,1,13,0.076923077,0
Terminator 2 - Judgement Day,566,576,Terminator_2_-_Judgement_Day_566_576_1,0,16,0.6875,1
Terminator 2 - Judgement Day,728,738,Terminator_2_-_Judgement_Day_728_738_6,0,14,0.5,0
The Bourne Identity,1297,1307,The_Bourne_Identity_1297_1307_13,0,17,0.294117647,0
The Bourne Identity,2139,2149,The_Bourne_Identity_2139_2149_8,0,13,0.384615385,0
The Bourne Identity,2295,2305,The_Bourne_Identity_2295_2305_9,0,10,0.1,0
The Bourne Identity,2567,2577,The_Bourne_Identity_2567_2577_10,0,13,0.538461538,1
The Bourne Identity,2639,2649,The_Bourne_Identity_2639_2649_12,0,15,0.533333333,1
The Bourne Identity,4478,4488,The_Bourne_Identity_4478_4488_11,0,13,0.153846154,0
The Bourne Identity,4563,4573,The_Bourne_Identity_4563_4573_14,0,15,0.2,0
The Bourne Ultimatum,1245,1255,The_Bourne_Ultimatum_1245_1255_53,0,9,0.444444444,0
The Bourne Ultimatum,1266,1276,The_Bourne_Ultimatum_1266_1276_54,0,13,0.846153846,1
The Bourne Ultimatum,1349,1359,The_Bourne_Ultimatum_1349_1359_55,0,7,0.714285714,1
The Bourne Ultimatum,5257,5267,The_Bourne_Ultimatum_5257_5267_50,0,10,0.4,0
The Bourne Ultimatum,574,584,The_Bourne_Ultimatum_574_584_56,0,11,0.272727273,0
The Bourne Ultimatum,6145,6155,The_Bourne_Ultimatum_6145_6155_51,0,12,0.416666667,0
The Bourne Ultimatum,6248,6258,The_Bourne_Ultimatum_6248_6258_52,1,10,0,0
The Dark Knight Rises,275,285,The_Dark_Knight_Rises_275_285_24,1,18,0.333333333,0
The Dark Knight Rises,2822,2832,The_Dark_Knight_Rises_2822_2832_25,0,14,0.357142857,0
The Dark Knight Rises,3827,3837,The_Dark_Knight_Rises_3827_3837_23,0,15,0.666666667,1
The Dark Knight Rises,4435,4445,The_Dark_Knight_Rises_4435_4445_26,0,16,0.6875,1
The Dark Knight Rises,4669,4679,The_Dark_Knight_Rises_4669_4679_22,0,13,0.692307692,1
The Dark Knight Rises,4873,4883,The_Dark_Knight_Rises_4873_4883_28,0,17,0.294117647,0
The Dark Knight Rises,797,807,The_Dark_Knight_Rises_797_807_27,0,15,0.733333333,1
The Departed,1368,1378,The_Departed_1368_1378_198,0,10,0.3,0
The Departed,1723,1733,The_Departed_1723_1733_199,1,12,0.083333333,0
The Departed,2280,2290,The_Departed_2280_2290_202,0,9,0.444444444,0
The Departed,269,279,The_Departed_269_279_197,0,12,0.5,0
The Departed,4050,4060,The_Departed_4050_4060_200,0,10,0.5,0
The Departed,4070,4080,The_Departed_4070_4080_201,1,8,0,0
The Departed,8022,8032,The_Departed_8022_8032_203,1,11,0.090909091,0
The Fifth Element,1276,1286,The_Fifth_Element_1276_1286_34,0,15,0.733333333,1
The Fifth Element,1292,1302,The_Fifth_Element_1292_1302_31,0,14,0.642857143,1
The Fifth Element,2302,2312,The_Fifth_Element_2302_2312_35,0,13,0.923076923,1
The Fifth Element,2801,2811,The_Fifth_Element_2801_2811_32,0,12,0.833333333,1
The Fifth Element,3267,3277,The_Fifth_Element_3267_3277_30,0,12,0.666666667,1
The Fifth Element,3836,3846,The_Fifth_Element_3836_3846_29,0,14,0.714285714,1
The Fifth Element,4644,4654,The_Fifth_Element_4644_4654_33,0,10,0.9,1
The Great Gatsby,1716,1726,The_Great_Gatsby_1716_1726_9,0,13,0.923076923,1
The Great Gatsby,239,249,The_Great_Gatsby_239_249_11,0,13,0.230769231,0
The Great Gatsby,2490,2500,The_Great_Gatsby_2490_2500_10,0,14,0.785714286,1
The Great Gatsby,3070,3080,The_Great_Gatsby_3070_3080_8,0,13,0.615384615,1
The Great Gatsby,4050,4060,The_Great_Gatsby_4050_4060_13,0,12,0.583333333,1
The Great Gatsby,537,547,The_Great_Gatsby_537_547_14,0,10,0.5,0
The Great Gatsby,619,629,The_Great_Gatsby_619_629_12,0,11,0.545454545,1
The Green Mile,1205,1215,The_Green_Mile_1205_1215_41,0,12,0.416666667,0
The Green Mile,1876,1886,The_Green_Mile_1876_1886_42,0,9,0.555555556,1
The Green Mile,2079,2089,The_Green_Mile_2079_2089_37,0,10,0.7,1
The Green Mile,2701,2711,The_Green_Mile_2701_2711_40,0,7,0.857142857,1
The Green Mile,369,379,The_Green_Mile_369_379_39,1,9,0.111111111,0
The Green Mile,4614,4624,The_Green_Mile_4614_4624_38,0,9,0.888888889,1
The Green Mile,4632,4642,The_Green_Mile_4632_4642_36,0,10,0.7,1
The Hobbit - An Unexpected Journey,2609,2619,The_Hobbit_-_An_Unexpected_Journey_2609_2619_1,0,12,0.25,0
The Hobbit - An Unexpected Journey,3084,3094,The_Hobbit_-_An_Unexpected_Journey_3084_3094_2,0,15,0.266666667,0
The Hobbit - An Unexpected Journey,4622,4632,The_Hobbit_-_An_Unexpected_Journey_4622_4632_3,0,13,0.230769231,0
The Hobbit - An Unexpected Journey,6186,6196,The_Hobbit_-_An_Unexpected_Journey_6186_6196_4,0,15,0.333333333,0
The Hobbit - An Unexpected Journey,7270,7280,The_Hobbit_-_An_Unexpected_Journey_7270_7280_6,0,18,0.722222222,1
The Hobbit - An Unexpected Journey,8340,8350,The_Hobbit_-_An_Unexpected_Journey_8340_8350_7,0,15,0.6,1
The Hobbit - An Unexpected Journey,9264,9274,The_Hobbit_-_An_Unexpected_Journey_9264_9274_5,1,15,0.4,0
The Hobbit The Desolation of Smaug,1048,1058,The_Hobbit_The_Desolation_of_Smaug_1048_1058_3,0,16,0.4375,0
The Hobbit The Desolation of Smaug,3474,3484,The_Hobbit_The_Desolation_of_Smaug_3474_3484_4,0,13,0.538461538,1
The Hobbit The Desolation of Smaug,4630,4640,The_Hobbit_The_Desolation_of_Smaug_4630_4640_5,0,10,0.5,0
The Hobbit The Desolation of Smaug,5070,5080,The_Hobbit_The_Desolation_of_Smaug_5070_5080_6,0,11,0.818181818,1
The Hobbit The Desolation of Smaug,511,521,The_Hobbit_The_Desolation_of_Smaug_511_521_1,0,11,0.454545455,0
The Hobbit The Desolation of Smaug,5905,5915,The_Hobbit_The_Desolation_of_Smaug_5905_5915_7,0,13,0.538461538,1
The Hobbit The Desolation of Smaug,830,840,The_Hobbit_The_Desolation_of_Smaug_830_840_2,0,15,0.4,0
The Hunger Games 1,1036,1046,The_Hunger_Games_1_1036_1046_2,0,13,0.230769231,0
The Hunger Games 1,1363,1373,The_Hunger_Games_1_1363_1373_7,0,15,0.666666667,1
The Hunger Games 1,1805,1815,The_Hunger_Games_1_1805_1815_4,0,12,0.25,0
The Hunger Games 1,2130,2140,The_Hunger_Games_1_2130_2140_1,0,14,0.428571429,0
The Hunger Games 1,3861,3871,The_Hunger_Games_1_3861_3871_3,0,14,0.571428571,1
The Hunger Games 1,4527,4537,The_Hunger_Games_1_4527_4537_6,0,10,0.5,0
The Hunger Games 1,4586,4596,The_Hunger_Games_1_4586_4596_5,0,15,0.666666667,1
The Hunger Games 2 - Catching Fire,1933,1943,The_Hunger_Games_2_-_Catching_Fire_1933_1943_8,0,8,0.375,0
The Hunger Games 2 - Catching Fire,3113,3123,The_Hunger_Games_2_-_Catching_Fire_3113_3123_12,0,13,1,1
The Hunger Games 2 - Catching Fire,3503,3513,The_Hunger_Games_2_-_Catching_Fire_3503_3513_14,0,9,0.888888889,1
The Hunger Games 2 - Catching Fire,3558,3568,The_Hunger_Games_2_-_Catching_Fire_3558_3568_11,0,12,1,1
The Hunger Games 2 - Catching Fire,356,366,The_Hunger_Games_2_-_Catching_Fire_356_366_13,0,8,0.5,0
The Hunger Games 2 - Catching Fire,3850,3860,The_Hunger_Games_2_-_Catching_Fire_3850_3860_10,0,10,0.3,0
The Hunger Games 2 - Catching Fire,873,883,The_Hunger_Games_2_-_Catching_Fire_873_883_9,0,11,0.545454545,1
The Imitation Game,1623,1633,The_Imitation_Game_1623_1633_220,1,17,0.058823529,0
The Imitation Game,2223,2233,The_Imitation_Game_2223_2233_221,0,14,0.285714286,0
The Imitation Game,2623,2633,The_Imitation_Game_2623_2633_224,0,13,0.538461538,1
The Imitation Game,3040,3050,The_Imitation_Game_3040_3050_219,0,16,0.5625,1
The Imitation Game,3831,3841,The_Imitation_Game_3831_3841_222,0,16,0.5,0
The Imitation Game,4829,4839,The_Imitation_Game_4829_4839_218,0,18,0.722222222,1
The Imitation Game,4836,4846,The_Imitation_Game_4836_4846_223,0,15,0.866666667,1
The Lord of the Rings 1 - Fellowship of the Ring,122,132,The_Lord_of_the_Rings_1_-_Fellowship_of_the_Ring_122_132_5,0,11,0.363636364,0
The Lord of the Rings 1 - Fellowship of the Ring,1659,1669,The_Lord_of_the_Rings_1_-_Fellowship_of_the_Ring_1659_1669_4,0,17,0.764705882,1
The Lord of the Rings 1 - Fellowship of the Ring,1792,1802,The_Lord_of_the_Rings_1_-_Fellowship_of_the_Ring_1792_1802_2,0,16,0.5625,1
The Lord of the Rings 1 - Fellowship of the Ring,2100,2110,The_Lord_of_the_Rings_1_-_Fellowship_of_the_Ring_2100_2110_6,0,17,0.470588235,0
The Lord of the Rings 1 - Fellowship of the Ring,2213,2223,The_Lord_of_the_Rings_1_-_Fellowship_of_the_Ring_2213_2223_1,0,19,0.578947368,1
The Lord of the Rings 1 - Fellowship of the Ring,3482,3492,The_Lord_of_the_Rings_1_-_Fellowship_of_the_Ring_3482_3492_3,0,15,0.533333333,1
The Lord of the Rings 1 - Fellowship of the Ring,3997,4007,The_Lord_of_the_Rings_1_-_Fellowship_of_the_Ring_3997_4007_7,0,18,0.388888889,0
The Lord of the Rings 2 - The Two Towers,2828,2838,The_Lord_of_the_Rings_2_-_The_Two_Towers_2828_2838_11,0,14,0.642857143,1
The Lord of the Rings 2 - The Two Towers,3286,3296,The_Lord_of_the_Rings_2_-_The_Two_Towers_3286_3296_9,0,12,0.333333333,0
The Lord of the Rings 2 - The Two Towers,3331,3341,The_Lord_of_the_Rings_2_-_The_Two_Towers_3331_3341_14,0,14,0.428571429,0
The Lord of the Rings 2 - The Two Towers,3374,3384,The_Lord_of_the_Rings_2_-_The_Two_Towers_3374_3384_13,0,11,0.545454545,1
The Lord of the Rings 2 - The Two Towers,4069,4079,The_Lord_of_the_Rings_2_-_The_Two_Towers_4069_4079_10,0,12,0.583333333,1
The Lord of the Rings 2 - The Two Towers,409,419,The_Lord_of_the_Rings_2_-_The_Two_Towers_409_419_8,0,12,0.75,1
The Lord of the Rings 2 - The Two Towers,4452,4462,The_Lord_of_the_Rings_2_-_The_Two_Towers_4452_4462_12,0,14,0.5,0
The Mask,1397,1407,The_Mask_1397_1407_13,0,19,0.684210526,1
The Mask,1897,1907,The_Mask_1897_1907_10,1,17,0.058823529,0
The Mask,2071,2081,The_Mask_2071_2081_14,0,19,0.631578947,1
The Mask,2692,2702,The_Mask_2692_2702_11,0,21,0.857142857,1
The Mask,2923,2933,The_Mask_2923_2933_9,1,19,0,0
The Mask,4486,4496,The_Mask_4486_4496_12,0,19,0.684210526,1
The Mask,785,795,The_Mask_785_795_8,0,17,0.411764706,0
The Maze Runner,1881,1891,The_Maze_Runner_1881_1891_228,0,7,0.285714286,0
The Maze Runner,2243,2253,The_Maze_Runner_2243_2253_225,0,7,0.857142857,1
The Maze Runner,3846,3856,The_Maze_Runner_3846_3856_231,0,5,0.6,1
The Maze Runner,4521,4531,The_Maze_Runner_4521_4531_230,0,6,0.833333333,1
The Maze Runner,4909,4919,The_Maze_Runner_4909_4919_229,1,8,0.25,0
The Maze Runner,856,866,The_Maze_Runner_856_866_226,0,7,0.714285714,1
The Maze Runner,926,936,The_Maze_Runner_926_936_227,0,8,0.625,1
The Ninth Gate,1784,1794,The_Ninth_Gate_1784_1794_3,1,8,0,0
The Ninth Gate,2541,2551,The_Ninth_Gate_2541_2551_4,0,8,0.5,0
The Ninth Gate,2975,2985,The_Ninth_Gate_2975_2985_253,0,9,0.555555556,1
The Ninth Gate,3683,3693,The_Ninth_Gate_3683_3693_1,0,6,0.5,0
The Ninth Gate,4332,4342,The_Ninth_Gate_4332_4342_2,0,5,0.4,0
The Ninth Gate,4410,4420,The_Ninth_Gate_4410_4420_7,0,12,0.333333333,0
The Ninth Gate,4492,4502,The_Ninth_Gate_4492_4502_6,0,7,0,0
The Pianist,1661,1671,The_Pianist_1661_1671_14,0,10,0.3,0
The Pianist,1899,1909,The_Pianist_1899_1909_10,0,11,0.454545455,0
The Pianist,2210,2220,The_Pianist_2210_2220_32,0,12,0.166666667,0
The Pianist,2711,2721,The_Pianist_2711_2721_12,0,10,0.3,0
The Pianist,2875,2885,The_Pianist_2875_2885_33,0,12,0,0
The Pianist,311,321,The_Pianist_311_321_29,1,10,0.2,0
The Pianist,3256,3266,The_Pianist_3256_3266_13,0,9,0.222222222,0
The Postman,1704,1714,The_Postman_1704_1714_238,0,4,0.25,0
The Postman,2975,2985,The_Postman_2975_2985_233,0,8,0.375,0
The Postman,3344,3354,The_Postman_3344_3354_237,0,5,0.4,0
The Postman,4016,4026,The_Postman_4016_4026_235,0,6,0.5,0
The Postman,4980,4990,The_Postman_4980_4990_234,0,5,0,0
The Postman,528,538,The_Postman_528_538_232,0,8,0.5,0
The Postman,642,652,The_Postman_642_652_236,0,6,0.5,0
The Shawshank Redemption,210,220,The_Shawshank_Redemption_210_220_42,0,10,0.5,0
The Shawshank Redemption,409,419,The_Shawshank_Redemption_409_419_36,0,9,0.666666667,1
The Shawshank Redemption,4420,4430,The_Shawshank_Redemption_4420_4430_261,0,12,0.5,0
The Shawshank Redemption,478,488,The_Shawshank_Redemption_478_488_37,0,10,0.6,1
The Shawshank Redemption,5171,5181,The_Shawshank_Redemption_5171_5181_38,0,10,0.3,0
The Shawshank Redemption,6474,6484,The_Shawshank_Redemption_6474_6484_39,0,10,0.3,0
The Shawshank Redemption,7415,7425,The_Shawshank_Redemption_7415_7425_40,1,10,0.3,0
The Theory of Everything,1016,1026,The_Theory_of_Everything_1016_1026_242,0,8,0.625,1
The Theory of Everything,1345,1355,The_Theory_of_Everything_1345_1355_245,0,11,0.545454545,1
The Theory of Everything,2139,2149,The_Theory_of_Everything_2139_2149_241,0,12,0.75,1
The Theory of Everything,236,246,The_Theory_of_Everything_236_246_243,0,9,0.888888889,1
The Theory of Everything,2394,2404,The_Theory_of_Everything_2394_2404_239,0,9,1,1
The Theory of Everything,4284,4294,The_Theory_of_Everything_4284_4294_240,0,11,0.818181818,1
The Theory of Everything,4676,4686,The_Theory_of_Everything_4676_4686_244,0,9,0.444444444,0
The Wicker Man,1392,1402,The_Wicker_Man_1392_1402_20,0,5,0.8,1
The Wicker Man,2833,2843,The_Wicker_Man_2833_2843_17,0,5,0.4,0
The Wicker Man,3094,3104,The_Wicker_Man_3094_3104_16,0,4,0.5,0
The Wicker Man,4002,4012,The_Wicker_Man_4002_4012_21,0,5,0.6,1
The Wicker Man,4308,4318,The_Wicker_Man_4308_4318_18,0,4,0.75,1
The Wicker Man,4921,4931,The_Wicker_Man_4921_4931_15,0,5,1,1
The Wicker Man,674,684,The_Wicker_Man_674_684_19,1,7,0.142857143,0
Toni Erdmann,1277,1287,Toni_Erdmann_1277_1287_246,0,5,1,1
Toni Erdmann,1726,1736,Toni_Erdmann_1726_1736_250,0,7,0.428571429,0
Toni Erdmann,381,391,Toni_Erdmann_381_391_251,0,5,0.8,1
Toni Erdmann,4283,4293,Toni_Erdmann_4283_4293_247,0,5,0,0
Toni Erdmann,4320,4330,Toni_Erdmann_4320_4330_252,0,6,0.5,0
Toni Erdmann,938,948,Toni_Erdmann_938_948_249,0,7,0.714285714,1
Transcendence,1957,1967,Transcendence_1957_1967_7,0,8,0.375,0
Transcendence,2231,2241,Transcendence_2231_2241_5,0,7,0.714285714,1
